2025/10/02 17:57:43 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 17:57:47 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 17:57:47 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:00<00:00,  9.47it/s]
100%|██████████| 2/2 [00:00<00:00, 16.67it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 17:57:48 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x7a8c45791a20> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 17:57:48 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/98940 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 17:57:52,233 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/98940 [00:02<61:04:30,  2.22s/it]
  0%|          | 2/98940 [00:02<35:46:01,  1.30s/it]
  0%|          | 3/98940 [00:03<27:59:16,  1.02s/it]
  0%|          | 4/98940 [00:04<24:17:22,  1.13it/s]
  0%|          | 5/98940 [00:04<22:13:03,  1.24it/s]
  0%|          | 6/98940 [00:05<20:54:54,  1.31it/s]
  0%|          | 7/98940 [00:06<20:10:10,  1.36it/s]
  0%|          | 8/98940 [00:06<19:43:00,  1.39it/s]
  0%|          | 9/98940 [00:07<19:23:13,  1.42it/s]
  0%|          | 10/98940 [00:08<19:10:49,  1.43it/s]
  0%|          | 11/98940 [00:08<19:01:15,  1.44it/s]
  0%|          | 12/98940 [00:09<18:41:37,  1.47it/s]
  0%|          | 13/98940 [00:10<18:32:36,  1.48it/s]
  0%|          | 14/98940 [00:10<18:21:23,  1.50it/s]
  0%|          | 15/98940 [00:11<18:19:55,  1.50it/s]
  0%|          | 16/98940 [00:12<18:15:13,  1.51it/s]
  0%|          | 17/98940 [00:13<19:35:12,  1.40it/s]
  0%|          | 18/98940 [00:13<19:07:53,  1.44it/s]
  0%|          | 19/98940 [00:14<18:49:42,  1.46it/s]
  0%|          | 20/98940 [00:15<18:36:47,  1.48it/s]
  0%|          | 21/98940 [00:15<18:29:34,  1.49it/s]
  0%|          | 22/98940 [00:16<18:23:39,  1.49it/s]
  0%|          | 23/98940 [00:17<18:17:27,  1.50it/s]
  0%|          | 24/98940 [00:17<18:17:31,  1.50it/s]
  0%|          | 25/98940 [00:18<18:17:46,  1.50it/s]
  0%|          | 26/98940 [00:19<18:15:26,  1.50it/s]
  0%|          | 27/98940 [00:19<18:11:41,  1.51it/s]
  0%|          | 28/98940 [00:20<18:10:12,  1.51it/s]
  0%|          | 29/98940 [00:21<18:12:55,  1.51it/s]
  0%|          | 30/98940 [00:21<18:10:30,  1.51it/s]
  0%|          | 31/98940 [00:22<18:13:52,  1.51it/s]
  0%|          | 32/98940 [00:23<18:13:23,  1.51it/s]
  0%|          | 33/98940 [00:23<18:20:34,  1.50it/s]
  0%|          | 34/98940 [00:24<18:14:40,  1.51it/s]
  0%|          | 35/98940 [00:25<19:30:09,  1.41it/s]
  0%|          | 36/98940 [00:25<19:12:18,  1.43it/s]
  0%|          | 37/98940 [00:26<19:02:59,  1.44it/s]
  0%|          | 38/98940 [00:27<18:58:10,  1.45it/s]
  0%|          | 39/98940 [00:27<19:12:04,  1.43it/s]
  0%|          | 40/98940 [00:28<18:53:13,  1.45it/s]
  0%|          | 41/98940 [00:29<18:41:25,  1.47it/s]
  0%|          | 42/98940 [00:29<18:28:59,  1.49it/s]
  0%|          | 43/98940 [00:30<18:17:12,  1.50it/s]
  0%|          | 44/98940 [00:31<18:10:06,  1.51it/s]
  0%|          | 45/98940 [00:31<18:05:11,  1.52it/s]
