2025/10/02 16:54:45 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 16:54:46 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 16:54:46 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 18.28it/s]
100%|██████████| 2/2 [00:00<00:00, 18.23it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 16:54:47 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x717cfef99990> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 16:54:47 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/197877 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 16:54:51,368 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/197877 [00:01<106:12:04,  1.93s/it]
  0%|          | 2/197877 [00:02<56:05:35,  1.02s/it] 
  0%|          | 3/197877 [00:02<40:15:10,  1.37it/s]
  0%|          | 4/197877 [00:03<33:01:47,  1.66it/s]
  0%|          | 5/197877 [00:03<28:53:14,  1.90it/s]
  0%|          | 6/197877 [00:03<26:22:34,  2.08it/s]
  0%|          | 7/197877 [00:04<24:49:38,  2.21it/s]
  0%|          | 8/197877 [00:04<23:47:46,  2.31it/s]
  0%|          | 9/197877 [00:05<23:03:20,  2.38it/s]
  0%|          | 10/197877 [00:05<22:37:05,  2.43it/s]
  0%|          | 11/197877 [00:05<22:17:09,  2.47it/s]
  0%|          | 12/197877 [00:06<22:05:24,  2.49it/s]
  0%|          | 13/197877 [00:06<21:54:56,  2.51it/s]
  0%|          | 14/197877 [00:07<21:47:28,  2.52it/s]
  0%|          | 15/197877 [00:07<21:43:02,  2.53it/s]
  0%|          | 16/197877 [00:07<24:14:28,  2.27it/s]
  0%|          | 17/197877 [00:08<23:27:00,  2.34it/s]
  0%|          | 18/197877 [00:08<22:52:04,  2.40it/s]
  0%|          | 19/197877 [00:09<22:28:48,  2.44it/s]
  0%|          | 20/197877 [00:09<22:13:29,  2.47it/s]
  0%|          | 21/197877 [00:09<22:01:23,  2.50it/s]
  0%|          | 22/197877 [00:10<21:58:47,  2.50it/s]
  0%|          | 23/197877 [00:10<22:03:17,  2.49it/s]
  0%|          | 24/197877 [00:11<22:09:11,  2.48it/s]
  0%|          | 25/197877 [00:11<22:11:59,  2.48it/s]
  0%|          | 26/197877 [00:11<22:09:33,  2.48it/s]
  0%|          | 27/197877 [00:12<21:54:41,  2.51it/s]
  0%|          | 28/197877 [00:12<21:50:50,  2.52it/s]
  0%|          | 29/197877 [00:13<21:57:58,  2.50it/s]
  0%|          | 30/197877 [00:13<22:02:15,  2.49it/s]
  0%|          | 31/197877 [00:13<21:50:58,  2.52it/s]
  0%|          | 32/197877 [00:14<21:47:55,  2.52it/s]
  0%|          | 33/197877 [00:14<21:44:45,  2.53it/s]
  0%|          | 34/197877 [00:15<21:39:43,  2.54it/s]
  0%|          | 35/197877 [00:15<21:37:51,  2.54it/s]
  0%|          | 36/197877 [00:15<21:37:56,  2.54it/s]
  0%|          | 37/197877 [00:16<21:33:19,  2.55it/s]
  0%|          | 38/197877 [00:16<24:33:09,  2.24it/s]
  0%|          | 39/197877 [00:17<23:40:30,  2.32it/s]
  0%|          | 40/197877 [00:17<22:59:57,  2.39it/s]
  0%|          | 41/197877 [00:18<22:37:13,  2.43it/s]
  0%|          | 42/197877 [00:18<22:18:13,  2.46it/s]
  0%|          | 43/197877 [00:18<22:06:22,  2.49it/s]
  0%|          | 44/197877 [00:19<21:57:33,  2.50it/s]
  0%|          | 45/197877 [00:19<21:51:31,  2.51it/s]
