2025/10/02 11:50:48 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 11:50:49 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 11:50:49 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:00<00:00,  9.96it/s]
100%|██████████| 2/2 [00:00<00:00, 17.83it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 11:50:50 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x7cc46eb95990> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 11:50:50 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/395754 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 11:50:56,915 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/395754 [00:01<219:01:38,  1.99s/it]
  0%|          | 2/395754 [00:02<109:48:02,  1.00it/s]
  0%|          | 3/395754 [00:02<74:36:20,  1.47it/s] 
  0%|          | 4/395754 [00:02<58:02:05,  1.89it/s]
  0%|          | 5/395754 [00:03<48:58:20,  2.24it/s]
  0%|          | 6/395754 [00:03<43:40:37,  2.52it/s]
  0%|          | 7/395754 [00:03<40:09:43,  2.74it/s]
  0%|          | 8/395754 [00:04<37:22:34,  2.94it/s]
  0%|          | 9/395754 [00:04<36:13:43,  3.03it/s]
  0%|          | 10/395754 [00:04<35:12:10,  3.12it/s]
  0%|          | 11/395754 [00:04<34:32:26,  3.18it/s]
  0%|          | 12/395754 [00:05<34:05:43,  3.22it/s]
  0%|          | 13/395754 [00:05<33:46:32,  3.25it/s]
  0%|          | 14/395754 [00:05<33:03:11,  3.33it/s]
  0%|          | 15/395754 [00:06<32:36:49,  3.37it/s]
  0%|          | 16/395754 [00:06<38:33:51,  2.85it/s]
  0%|          | 17/395754 [00:06<36:52:57,  2.98it/s]
  0%|          | 18/395754 [00:07<35:51:34,  3.07it/s]
  0%|          | 19/395754 [00:07<34:59:03,  3.14it/s]
  0%|          | 20/395754 [00:07<34:25:10,  3.19it/s]
  0%|          | 21/395754 [00:08<33:49:08,  3.25it/s]
  0%|          | 22/395754 [00:08<32:53:59,  3.34it/s]
  0%|          | 23/395754 [00:08<32:43:26,  3.36it/s]
  0%|          | 24/395754 [00:09<32:49:29,  3.35it/s]
  0%|          | 25/395754 [00:09<32:50:07,  3.35it/s]
  0%|          | 26/395754 [00:09<33:04:36,  3.32it/s]
  0%|          | 27/395754 [00:09<33:02:48,  3.33it/s]
  0%|          | 28/395754 [00:10<32:38:12,  3.37it/s]
  0%|          | 29/395754 [00:10<32:33:56,  3.38it/s]
  0%|          | 30/395754 [00:10<32:48:49,  3.35it/s]
  0%|          | 31/395754 [00:11<32:55:18,  3.34it/s]
  0%|          | 32/395754 [00:11<32:32:04,  3.38it/s]
  0%|          | 33/395754 [00:11<32:53:18,  3.34it/s]
  0%|          | 34/395754 [00:11<32:35:18,  3.37it/s]
  0%|          | 35/395754 [00:12<32:44:07,  3.36it/s]
  0%|          | 36/395754 [00:12<32:58:33,  3.33it/s]
  0%|          | 37/395754 [00:12<33:10:30,  3.31it/s]
  0%|          | 38/395754 [00:13<39:20:56,  2.79it/s]
  0%|          | 39/395754 [00:13<37:26:42,  2.94it/s]
  0%|          | 40/395754 [00:13<36:03:33,  3.05it/s]
  0%|          | 41/395754 [00:14<35:10:39,  3.12it/s]
  0%|          | 42/395754 [00:14<34:37:27,  3.17it/s]
  0%|          | 43/395754 [00:14<34:08:51,  3.22it/s]
  0%|          | 44/395754 [00:15<33:51:42,  3.25it/s]
  0%|          | 45/395754 [00:15<32:40:29,  3.36it/s]
