2025/10/02 18:02:39 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 18:02:40 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 18:02:40 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:00<00:00,  9.17it/s]
100%|██████████| 2/2 [00:00<00:00, 16.21it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 18:02:41 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x70dca4f9dab0> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 18:02:41 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/98937 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 18:02:46,085 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/98937 [00:02<69:41:03,  2.54s/it]
  0%|          | 2/98937 [00:03<41:19:13,  1.50s/it]
  0%|          | 3/98937 [00:04<32:17:37,  1.18s/it]
  0%|          | 4/98937 [00:04<27:59:43,  1.02s/it]
  0%|          | 5/98937 [00:05<25:28:39,  1.08it/s]
  0%|          | 6/98937 [00:06<23:59:11,  1.15it/s]
  0%|          | 7/98937 [00:07<22:59:27,  1.20it/s]
  0%|          | 8/98937 [00:08<23:47:34,  1.15it/s]
  0%|          | 9/98937 [00:08<22:55:22,  1.20it/s]
  0%|          | 10/98937 [00:09<22:21:12,  1.23it/s]
  0%|          | 11/98937 [00:10<21:55:51,  1.25it/s]
  0%|          | 12/98937 [00:11<21:40:10,  1.27it/s]
  0%|          | 13/98937 [00:11<21:29:07,  1.28it/s]
  0%|          | 14/98937 [00:12<21:16:46,  1.29it/s]
  0%|          | 15/98937 [00:13<21:11:47,  1.30it/s]
  0%|          | 16/98937 [00:14<21:07:14,  1.30it/s]
  0%|          | 17/98937 [00:14<21:04:47,  1.30it/s]
  0%|          | 18/98937 [00:15<21:04:31,  1.30it/s]
  0%|          | 19/98937 [00:16<22:40:16,  1.21it/s]
  0%|          | 20/98937 [00:17<22:10:09,  1.24it/s]
  0%|          | 21/98937 [00:18<21:49:40,  1.26it/s]
  0%|          | 22/98937 [00:19<21:35:59,  1.27it/s]
  0%|          | 23/98937 [00:19<21:26:01,  1.28it/s]
  0%|          | 24/98937 [00:20<21:18:33,  1.29it/s]
  0%|          | 25/98937 [00:21<21:13:38,  1.29it/s]
  0%|          | 26/98937 [00:22<21:09:04,  1.30it/s]
  0%|          | 27/98937 [00:22<21:05:54,  1.30it/s]
  0%|          | 28/98937 [00:23<21:04:03,  1.30it/s]
  0%|          | 29/98937 [00:24<21:58:27,  1.25it/s]
  0%|          | 30/98937 [00:25<21:40:42,  1.27it/s]
  0%|          | 31/98937 [00:25<21:29:00,  1.28it/s]
  0%|          | 32/98937 [00:26<21:19:26,  1.29it/s]
  0%|          | 33/98937 [00:27<21:14:14,  1.29it/s]
  0%|          | 34/98937 [00:28<21:09:55,  1.30it/s]
  0%|          | 35/98937 [00:29<21:06:52,  1.30it/s]
  0%|          | 36/98937 [00:29<21:05:51,  1.30it/s]
  0%|          | 37/98937 [00:30<21:07:17,  1.30it/s]
  0%|          | 38/98937 [00:31<22:22:49,  1.23it/s]
  0%|          | 39/98937 [00:32<22:11:22,  1.24it/s]
  0%|          | 40/98937 [00:33<22:03:04,  1.25it/s]
  0%|          | 41/98937 [00:33<21:58:36,  1.25it/s]
  0%|          | 42/98937 [00:34<21:52:36,  1.26it/s]
  0%|          | 43/98937 [00:35<21:46:38,  1.26it/s]
  0%|          | 44/98937 [00:36<21:45:27,  1.26it/s]
  0%|          | 45/98937 [00:37<21:42:27,  1.27it/s]
