2025/10/02 17:46:50 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: True
2025/10/02 17:46:55 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 17:46:55 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:00<00:00,  9.45it/s]
100%|██████████| 2/2 [00:00<00:00, 16.61it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 17:46:56 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x721aa3195a20> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 17:46:56 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/98940 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 17:47:01,091 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/98940 [00:02<62:38:25,  2.28s/it]
  0%|          | 2/98940 [00:02<36:57:48,  1.34s/it]
  0%|          | 3/98940 [00:03<29:07:18,  1.06s/it]
  0%|          | 4/98940 [00:04<25:27:29,  1.08it/s]
  0%|          | 5/98940 [00:05<23:19:37,  1.18it/s]
  0%|          | 6/98940 [00:05<21:54:17,  1.25it/s]
  0%|          | 7/98940 [00:06<20:59:48,  1.31it/s]
  0%|          | 8/98940 [00:07<20:24:12,  1.35it/s]
  0%|          | 9/98940 [00:07<19:59:33,  1.37it/s]
  0%|          | 10/98940 [00:08<19:43:28,  1.39it/s]
  0%|          | 11/98940 [00:09<19:32:21,  1.41it/s]
  0%|          | 12/98940 [00:09<19:25:33,  1.41it/s]
  0%|          | 13/98940 [00:10<19:20:39,  1.42it/s]
  0%|          | 14/98940 [00:11<19:16:53,  1.43it/s]
  0%|          | 15/98940 [00:12<19:14:48,  1.43it/s]
  0%|          | 16/98940 [00:12<19:12:38,  1.43it/s]
  0%|          | 17/98940 [00:13<20:31:10,  1.34it/s]
  0%|          | 18/98940 [00:14<20:05:58,  1.37it/s]
  0%|          | 19/98940 [00:15<19:48:24,  1.39it/s]
  0%|          | 20/98940 [00:15<19:36:17,  1.40it/s]
  0%|          | 21/98940 [00:16<19:28:00,  1.41it/s]
  0%|          | 22/98940 [00:17<19:22:13,  1.42it/s]
  0%|          | 23/98940 [00:17<19:18:25,  1.42it/s]
  0%|          | 24/98940 [00:18<19:15:23,  1.43it/s]
  0%|          | 25/98940 [00:19<19:33:19,  1.41it/s]
  0%|          | 26/98940 [00:19<19:26:52,  1.41it/s]
  0%|          | 27/98940 [00:20<19:21:30,  1.42it/s]
  0%|          | 28/98940 [00:21<19:17:54,  1.42it/s]
  0%|          | 29/98940 [00:22<20:36:11,  1.33it/s]
  0%|          | 30/98940 [00:22<20:10:05,  1.36it/s]
  0%|          | 31/98940 [00:23<19:52:30,  1.38it/s]
  0%|          | 32/98940 [00:24<19:39:23,  1.40it/s]
  0%|          | 33/98940 [00:24<19:31:16,  1.41it/s]
  0%|          | 34/98940 [00:25<19:25:29,  1.41it/s]
  0%|          | 35/98940 [00:26<20:44:18,  1.32it/s]
  0%|          | 36/98940 [00:27<20:16:27,  1.36it/s]
  0%|          | 37/98940 [00:27<19:56:45,  1.38it/s]
  0%|          | 38/98940 [00:28<19:42:59,  1.39it/s]
  0%|          | 39/98940 [00:29<19:33:26,  1.40it/s]
  0%|          | 40/98940 [00:30<19:27:20,  1.41it/s]
  0%|          | 41/98940 [00:30<19:40:09,  1.40it/s]
  0%|          | 42/98940 [00:31<19:30:26,  1.41it/s]
  0%|          | 43/98940 [00:32<19:24:42,  1.42it/s]
  0%|          | 44/98940 [00:32<19:23:01,  1.42it/s]
  0%|          | 45/98940 [00:33<19:27:56,  1.41it/s]
