2025/10/02 12:17:01 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 12:17:03 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 12:17:03 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 17.95it/s]
100%|██████████| 2/2 [00:00<00:00, 17.91it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 12:17:04 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x7c9ff5791990> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 12:17:04 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
2025/10/02 12:18:45 - WARNING - datasets.load - Using the latest cached version of the module from /home/leizy/.cache/huggingface/modules/datasets_modules/metrics/rouge/227fae95835286691d562fea615974deddae382c6ef43b6ce877a3c327a7ebb1 (last modified on Sun Dec  1 11:08:32 2024) since it couldn't be found locally at rouge, or remotely on the Hugging Face Hub.
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/395754 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 12:18:47,699 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/395754 [00:01<181:27:37,  1.65s/it]
  0%|          | 2/395754 [00:01<92:45:41,  1.19it/s] 
  0%|          | 3/395754 [00:02<64:31:33,  1.70it/s]
  0%|          | 4/395754 [00:02<51:18:35,  2.14it/s]
  0%|          | 5/395754 [00:02<42:59:07,  2.56it/s]
  0%|          | 6/395754 [00:03<39:04:57,  2.81it/s]
  0%|          | 7/395754 [00:03<36:25:49,  3.02it/s]
  0%|          | 8/395754 [00:03<33:55:15,  3.24it/s]
  0%|          | 9/395754 [00:03<33:04:53,  3.32it/s]
  0%|          | 10/395754 [00:04<32:26:03,  3.39it/s]
  0%|          | 11/395754 [00:04<31:53:06,  3.45it/s]
  0%|          | 12/395754 [00:04<30:53:04,  3.56it/s]
  0%|          | 13/395754 [00:04<30:07:24,  3.65it/s]
  0%|          | 14/395754 [00:05<30:24:15,  3.62it/s]
  0%|          | 15/395754 [00:05<29:54:21,  3.68it/s]
  0%|          | 16/395754 [00:05<34:45:09,  3.16it/s]
  0%|          | 17/395754 [00:06<33:00:22,  3.33it/s]
  0%|          | 18/395754 [00:06<31:56:03,  3.44it/s]
  0%|          | 19/395754 [00:06<30:50:12,  3.56it/s]
  0%|          | 20/395754 [00:06<30:24:12,  3.62it/s]
  0%|          | 21/395754 [00:07<30:05:33,  3.65it/s]
  0%|          | 22/395754 [00:07<29:49:08,  3.69it/s]
  0%|          | 23/395754 [00:07<30:03:12,  3.66it/s]
  0%|          | 24/395754 [00:08<29:54:23,  3.68it/s]
  0%|          | 25/395754 [00:08<30:12:22,  3.64it/s]
  0%|          | 26/395754 [00:08<30:18:37,  3.63it/s]
  0%|          | 27/395754 [00:08<30:33:00,  3.60it/s]
  0%|          | 28/395754 [00:09<30:15:40,  3.63it/s]
  0%|          | 29/395754 [00:09<30:08:16,  3.65it/s]
  0%|          | 30/395754 [00:09<30:20:49,  3.62it/s]
  0%|          | 31/395754 [00:09<30:40:01,  3.58it/s]
  0%|          | 32/395754 [00:10<30:56:18,  3.55it/s]
  0%|          | 33/395754 [00:10<31:05:00,  3.54it/s]
  0%|          | 34/395754 [00:10<31:13:41,  3.52it/s]
  0%|          | 35/395754 [00:11<31:13:30,  3.52it/s]
  0%|          | 36/395754 [00:11<31:10:47,  3.53it/s]
  0%|          | 37/395754 [00:11<32:13:09,  3.41it/s]
  0%|          | 38/395754 [00:12<38:45:09,  2.84it/s]
  0%|          | 39/395754 [00:12<37:08:01,  2.96it/s]
  0%|          | 40/395754 [00:12<36:02:20,  3.05it/s]
  0%|          | 41/395754 [00:13<34:55:50,  3.15it/s]
  0%|          | 42/395754 [00:13<33:57:28,  3.24it/s]
  0%|          | 43/395754 [00:13<33:46:14,  3.25it/s]
  0%|          | 44/395754 [00:14<33:18:49,  3.30it/s]
  0%|          | 45/395754 [00:14<33:21:41,  3.29it/s]
  0%|          | 46/395754 [00:14<33:00:22,  3.33it/s]
  0%|          | 47/395754 [00:14<33:09:43,  3.31it/s]
  0%|          | 48/395754 [00:15<32:59:33,  3.33it/s]
  0%|          | 49/395754 [00:15<33:03:44,  3.32it/s]
  0%|          | 50/395754 [00:15<32:50:48,  3.35it/s]
