2025/10/02 18:22:19 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 18:22:22 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 18:22:22 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:00<00:00,  9.71it/s]
100%|██████████| 2/2 [00:00<00:00, 17.40it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 18:22:23 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x712b06b99ab0> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 18:22:23 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/98937 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 18:22:27,794 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/98937 [00:02<65:26:07,  2.38s/it]
  0%|          | 2/98937 [00:03<40:12:41,  1.46s/it]
  0%|          | 3/98937 [00:03<31:44:46,  1.16s/it]
  0%|          | 4/98937 [00:04<27:50:40,  1.01s/it]
  0%|          | 5/98937 [00:05<25:37:37,  1.07it/s]
  0%|          | 6/98937 [00:06<24:17:39,  1.13it/s]
  0%|          | 7/98937 [00:07<23:24:15,  1.17it/s]
  0%|          | 8/98937 [00:08<24:56:17,  1.10it/s]
  0%|          | 9/98937 [00:08<23:56:12,  1.15it/s]
  0%|          | 10/98937 [00:09<23:13:42,  1.18it/s]
  0%|          | 11/98937 [00:10<22:44:57,  1.21it/s]
  0%|          | 12/98937 [00:11<22:27:40,  1.22it/s]
  0%|          | 13/98937 [00:12<22:14:28,  1.24it/s]
  0%|          | 14/98937 [00:12<22:00:40,  1.25it/s]
  0%|          | 15/98937 [00:13<21:54:02,  1.25it/s]
  0%|          | 16/98937 [00:14<21:50:20,  1.26it/s]
  0%|          | 17/98937 [00:15<21:46:57,  1.26it/s]
  0%|          | 18/98937 [00:16<21:45:29,  1.26it/s]
  0%|          | 19/98937 [00:17<23:25:36,  1.17it/s]
  0%|          | 20/98937 [00:17<22:54:33,  1.20it/s]
  0%|          | 21/98937 [00:18<22:33:01,  1.22it/s]
  0%|          | 22/98937 [00:19<22:18:37,  1.23it/s]
  0%|          | 23/98937 [00:20<22:07:28,  1.24it/s]
  0%|          | 24/98937 [00:21<22:00:07,  1.25it/s]
  0%|          | 25/98937 [00:21<21:41:43,  1.27it/s]
  0%|          | 26/98937 [00:22<21:28:38,  1.28it/s]
  0%|          | 27/98937 [00:23<21:20:26,  1.29it/s]
  0%|          | 28/98937 [00:24<21:14:31,  1.29it/s]
  0%|          | 29/98937 [00:24<21:59:25,  1.25it/s]
  0%|          | 30/98937 [00:25<21:42:39,  1.27it/s]
  0%|          | 31/98937 [00:26<21:32:43,  1.28it/s]
  0%|          | 32/98937 [00:27<21:25:42,  1.28it/s]
  0%|          | 33/98937 [00:28<21:31:34,  1.28it/s]
  0%|          | 34/98937 [00:28<21:33:20,  1.27it/s]
  0%|          | 35/98937 [00:29<21:34:31,  1.27it/s]
  0%|          | 36/98937 [00:30<21:33:25,  1.27it/s]
  0%|          | 37/98937 [00:31<21:32:59,  1.27it/s]
  0%|          | 38/98937 [00:32<22:58:14,  1.20it/s]
  0%|          | 39/98937 [00:32<22:35:47,  1.22it/s]
  0%|          | 40/98937 [00:33<22:19:36,  1.23it/s]
  0%|          | 41/98937 [00:34<22:08:41,  1.24it/s]
  0%|          | 42/98937 [00:35<21:59:03,  1.25it/s]
  0%|          | 43/98937 [00:36<21:50:22,  1.26it/s]
  0%|          | 44/98937 [00:36<21:49:25,  1.26it/s]
  0%|          | 45/98937 [00:37<21:46:12,  1.26it/s]
